date,day,aircraft,helicopter,tank,APC,field_artillery,MRL,drone,naval_ship,anti_aircraft_warfare,special_equipment,vehicles_and_fuel_tanks,cruise_missiles,submarines
2023-01-27,338,292,283,3182,6340,2180,452,1941,18,221,199,5001,796,
2023-01-28,339,293,284,3189,6344,2188,453,1947,18,221,199,5027,796,
2023-01-29,340,293,284,3197,6366,2195,453,1947,18,221,199,5037,796,
2023-01-30,341,293,284,3201,6369,2196,453,1947,18,221,199,5041,796,
2023-01-31,342,293,284,3201,6378,2197,454,1951,18,221,200,5048,796,
2023-02-01,343,293,284,3209,6382,2207,458,1951,18,221,200,5061,796,
2023-02-02,344,293,284,3211,6382,2212,458,1951,18,222,200,5064,796,
2023-02-03,345,294,284,3215,6388,2215,460,1952,18,222,202,5068,796,
2023-02-04,346,294,284,3218,6394,2220,460,1956,18,225,203,5081,796,
2023-02-05,347,294,284,3220,6405,2226,460,1958,18,227,203,5091,796,
2023-02-06,348,294,284,3231,6415,2231,461,1958,18,227,203,5104,796,
2023-02-07,349,294,284,3245,6443,2232,461,1958,18,227,208,5107,796,
2023-02-08,350,295,285,3253,6458,2236,461,1961,18,228,211,5112,796,
2023-02-09,351,295,285,3255,6468,2244,463,1967,18,232,211,5121,796,
2023-02-10,352,295,286,3258,6471,2251,463,1970,18,233,211,5126,796,
2023-02-11,353,295,286,3267,6474,2270,463,1997,18,234,214,5134,857,
2023-02-12,354,296,286,3280,6488,2287,465,2007,18,234,215,5148,857,
2023-02-13,355,296,286,3283,6492,2290,465,2007,18,234,217,5150,857,
2023-02-14,356,298,286,3286,6500,2299,466,2011,18,234,218,5155,857,
2023-02-15,357,298,286,3290,6507,2303,466,2011,18,236,219,5161,857,
2023-02-16,358,298,287,3296,6517,2306,466,2012,18,239,219,5167,857,
2023-02-17,359,298,287,3298,6520,2322,467,2013,18,241,221,5187,871,
2023-02-18,360,298,287,3303,6533,2326,469,2016,18,243,223,5196,871,
2023-02-19,361,298,287,3310,6545,2327,469,2016,18,243,224,5196,873,
2023-02-20,362,299,287,3316,6553,2334,471,2018,18,243,225,5209,873,
2023-02-21,363,299,287,3326,6562,2338,471,2023,18,243,226,5210,873,
2023-02-22,364,299,287,3334,6569,2345,471,2026,18,243,226,5212,873,
2023-02-23,365,299,287,3350,6593,2352,471,2029,18,244,228,5215,873,
2023-02-24,366,299,287,3363,6600,2363,474,2033,18,247,229,5224,873,
2023-02-25,367,299,288,3375,6609,2373,475,2035,18,247,230,5235,873,
2023-02-26,368,299,288,3381,6615,2380,475,2037,18,247,230,5242,873,
2023-02-27,369,300,288,3385,6621,2380,475,2048,18,247,230,5248,873,
2023-02-28,370,300,288,3388,6630,2383,478,2051,18,247,230,5252,873,
2023-03-01,371,300,288,3395,6638,2393,479,2055,18,247,230,5257,873,
2023-03-02,372,300,288,3397,6658,2398,480,2058,18,247,230,5264,873,
2023-03-03,373,301,289,3405,6673,2402,484,2061,18,247,230,5281,873,
2023-03-04,374,302,289,3409,6683,2414,487,2066,18,247,230,5289,873,
2023-03-05,375,302,289,3414,6692,2426,488,2071,18,248,232,5299,873,
2023-03-06,376,302,289,3423,6703,2433,488,2086,18,250,234,5307,873,
2023-03-07,377,303,289,3432,6714,2456,488,2095,18,253,236,5323,873,
2023-03-08,378,303,289,3436,6723,2463,488,2098,18,253,236,5330,873,
2023-03-09,379,303,289,3441,6736,2465,488,2098,18,254,237,5331,873,
2023-03-10,380,304,289,3448,6742,2475,491,2107,18,256,240,5337,907,
2023-03-11,381,304,289,3458,6762,2483,493,2108,18,257,242,5344,907,
2023-03-12,382,304,289,3466,6769,2487,493,2108,18,259,242,5348,907,
2023-03-13,383,304,289,3474,6774,2503,493,2109,18,259,251,5354,907,
2023-03-14,384,304,289,3484,6789,2519,495,2120,18,260,256,5367,907,
2023-03-15,385,304,289,3492,6799,2528,502,2132,18,262,257,5377,907,
2023-03-16,386,305,289,3504,6810,2539,503,2145,18,265,257,5394,907,
2023-03-17,387,305,290,3506,6823,2552,504,2145,18,265,258,5401,907,
2023-03-18,388,305,290,3511,6830,2560,506,2159,18,265,259,5404,907,
2023-03-19,389,305,290,3532,6853,2568,507,2159,18,268,262,5408,907,
2023-03-20,390,305,290,3537,6869,2577,507,2160,18,270,265,5416,907,
2023-03-21,391,305,290,3552,6879,2586,507,2167,18,270,266,5428,907,
2023-03-22,392,305,290,3557,6887,2589,509,2183,18,272,270,5434,909,
2023-03-23,393,305,290,3570,6898,2608,511,2203,18,273,273,5452,909,
2023-03-24,394,305,290,3574,6921,2616,511,2208,18,276,277,5464,911,
2023-03-25,395,305,291,3580,6932,2623,520,2214,18,276,279,5483,911,
2023-03-26,396,305,291,3595,6947,2631,522,2216,18,277,282,5486,911,
2023-03-27,397,305,291,3595,6953,2638,523,2216,18,277,285,5493,911,
2023-03-28,398,305,291,3602,6966,2653,525,2235,18,277,287,5502,911,
2023-03-29,399,306,291,3609,6966,2659,526,2239,18,277,288,5507,911,
2023-03-30,400,306,291,3610,6974,2671,526,2239,18,278,291,5518,911,
2023-03-31,401,306,291,3615,6977,2675,526,2248,18,278,294,5521,911,
2023-04-01,402,306,291,3616,6981,2683,527,2248,18,279,296,5528,911,
2023-04-02,403,306,291,3618,6986,2687,527,2249,18,279,296,5537,911,
2023-04-03,404,306,291,3619,6993,2694,527,2262,18,280,298,5553,911,
2023-04-04,405,306,291,3627,6999,2697,528,2277,18,280,298,5562,911,
2023-04-05,406,306,291,3629,7005,2707,532,2283,18,280,299,5573,911,
2023-04-06,407,306,292,3631,7013,2714,532,2287,18,281,302,5574,911,
2023-04-07,408,306,292,3633,7016,2722,533,2291,18,281,304,5587,911,
2023-04-08,409,307,292,3636,7020,2727,533,2298,18,282,304,5599,911,
2023-04-09,410,307,292,3636,7024,2740,533,2312,18,282,309,5602,911,
2023-04-10,411,307,292,3637,7028,2750,534,2323,18,282,311,5607,911,
2023-04-11,412,307,293,3644,7038,2765,535,2332,18,282,316,5620,911,
2023-04-12,413,307,293,3646,7043,2770,535,2334,18,282,319,5630,911,
2023-04-13,414,307,293,3646,7053,2777,535,2339,18,283,320,5637,911,
2023-04-14,415,307,293,3650,7069,2784,535,2339,18,283,321,5640,911,
2023-04-15,416,307,293,3653,7073,2785,535,2339,18,283,324,5646,911,
2023-04-16,417,308,293,3657,7083,2795,538,2339,18,284,326,5658,911,
2023-04-17,418,308,293,3660,7087,2804,538,2347,18,285,328,5672,911,
2023-04-18,419,308,293,3661,7098,2810,538,2353,18,285,330,5676,911,
2023-04-19,420,308,293,3665,7110,2819,538,2376,18,285,330,5692,911,
2023-04-20,421,308,293,3667,7120,2825,539,2386,18,285,332,5707,911,
2023-04-21,422,308,293,3668,7126,2827,539,2394,18,285,334,5713,911,
2023-04-22,423,308,293,3672,7130,2832,539,2398,18,289,337,5718,911,
2023-04-23,424,308,294,3675,7131,2837,539,2402,18,289,339,5730,911,
2023-04-24,425,308,294,3683,7139,2849,539,2413,18,289,339,5753,911,
2023-04-25,426,308,294,3688,7151,2863,539,2437,18,291,345,5784,911,
2023-04-26,427,308,294,3692,7162,2877,539,2440,18,292,352,5792,911,
2023-04-27,428,308,294,3694,7178,2887,542,2461,18,293,352,5805,911,
2023-04-28,429,308,294,3694,7181,2905,543,2467,18,294,353,5819,911,
2023-04-29,430,308,294,3697,7184,2908,543,2471,18,294,355,5836,932,
2023-04-30,431,308,294,3699,7189,2914,544,2475,18,295,357,5842,932,
2023-05-01,432,308,294,3700,7192,2921,544,2476,18,295,359,5845,932,
2023-05-02,433,308,294,3701,7193,2930,544,2477,18,298,360,5851,947,
2023-05-03,434,308,294,3702,7199,2946,544,2505,18,300,363,5865,947,
2023-05-04,435,308,294,3707,7216,2962,547,2523,18,304,370,5886,947,
2023-05-05,436,308,294,3710,7224,2978,550,2540,18,304,373,5916,947,
2023-05-06,437,308,294,3717,7238,2992,552,2554,18,306,375,5936,947,
2023-05-07,438,308,294,3723,7248,3010,554,2572,18,306,380,5952,947,
2023-05-08,439,308,294,3730,7253,3018,554,2614,18,306,384,5958,947,
2023-05-09,440,308,294,3734,7257,3031,554,2618,18,307,388,5969,955,
2023-05-10,441,308,294,3736,7275,3039,555,2624,18,308,389,5974,970,
2023-05-11,442,308,294,3740,7287,3053,557,2627,18,310,391,5984,970,
2023-05-12,443,308,294,3745,7295,3068,559,2636,18,312,393,5996,970,
2023-05-13,444,308,294,3751,7307,3095,561,2665,18,314,402,6011,970,
2023-05-14,445,308,294,3756,7325,3116,562,2696,18,314,404,6018,970,
2023-05-15,446,308,294,3759,7336,3137,562,2720,18,316,407,6034,973,
2023-05-16,447,308,294,3762,7348,3150,562,2732,18,316,410,6048,973,
2023-05-17,448,308,294,3771,7365,3166,562,2748,18,318,417,6067,982,
2023-05-18,449,308,294,3773,7373,3198,563,2759,18,318,418,6073,990,
2023-05-19,450,308,294,3777,7377,3210,564,2769,18,319,419,6083,1011,
2023-05-20,451,308,294,3781,7382,3229,564,2801,18,325,423,6103,1011,
2023-05-21,452,308,294,3783,7398,3258,564,2822,18,327,425,6115,1011,
2023-05-22,453,309,294,3785,7407,3278,565,2830,18,327,427,6129,1011,
2023-05-23,454,309,295,3789,7419,3318,565,2864,18,327,433,6139,1015,
2023-05-24,455,309,296,3792,7424,3339,570,2871,18,327,440,6146,1015,
2023-05-25,456,309,296,3795,7432,3359,570,2907,18,327,444,6148,1015,
2023-05-26,457,310,296,3796,7435,3384,570,2910,18,328,446,6161,1015,
2023-05-27,458,310,296,3799,7442,3406,572,2941,18,329,449,6172,1025,
2023-05-28,459,313,298,3797,7456,3425,574,2993,18,329,451,6192,1056,
2023-05-29,460,313,298,3801,7467,3435,575,3054,18,331,453,6207,1056,
2023-05-30,461,313,298,3802,7469,3445,575,3092,18,332,454,6219,1107,
2023-05-31,462,313,298,3802,7472,3460,575,3124,18,333,454,6230,1107,
2023-06-01,463,313,298,3804,7478,3474,575,3131,18,333,458,6239,1107,
2023-06-02,464,313,298,3819,7490,3501,575,3137,18,335,465,6267,1117,
2023-06-03,465,313,298,3829,7502,3533,582,3165,18,342,475,6289,1132,
2023-06-04,466,313,298,3837,7512,3555,583,3175,18,344,479,6305,1132,
2023-06-05,467,313,298,3848,7523,3567,584,3189,18,349,484,6312,1136,
2023-06-06,468,313,299,3860,7543,3603,590,3212,18,351,489,6332,1171,
2023-06-07,469,314,299,3873,7560,3640,594,3219,18,352,492,6349,1171,
2023-06-08,470,314,299,3891,7576,3668,595,3234,18,355,500,6384,1171,
2023-06-09,471,314,299,3901,7600,3702,599,3247,18,359,502,6410,1171,
2023-06-10,472,314,299,3909,7607,3717,600,3263,18,362,507,6428,1176,
2023-06-11,473,314,299,3926,7631,3736,601,3300,18,362,509,6461,1183,
2023-06-12,474,314,299,3931,7636,3746,601,3307,18,362,510,6471,1183,
2023-06-13,475,314,300,3935,7642,3766,601,3309,18,363,511,6473,1183,
2023-06-14,476,314,300,3943,7653,3783,603,3324,18,364,516,6482,1196,
2023-06-15,477,314,301,3955,7667,3793,604,3333,18,364,519,6506,1199,
2023-06-16,478,314,301,3965,7683,3812,606,3357,18,364,519,6519,1199,
2023-06-17,479,314,302,3977,7706,3834,609,3364,18,364,520,6557,1211,
2023-06-18,480,314,304,3984,7729,3847,610,3371,18,364,522,6571,1211,
2023-06-19,481,314,305,3989,7735,3865,610,3383,18,370,526,6613,1211,
2023-06-20,482,314,306,3997,7750,3888,614,3393,18,372,531,6645,1214,
2023-06-21,483,314,306,4006,7771,3920,615,3428,18,375,539,6667,1214,
2023-06-22,484,314,307,4013,7783,3941,617,3438,18,376,539,6678,1214,
2023-06-23,485,314,307,4017,7798,3985,617,3447,18,379,545,6708,1214,
2023-06-24,486,314,308,4024,7804,4015,619,3460,18,383,548,6731,1228,
2023-06-25,487,314,308,4030,7806,4034,624,3472,18,385,552,6735,1259,
2023-06-26,488,314,308,4031,7820,4055,624,3482,18,385,557,6751,1259,
2023-06-27,489,314,308,4036,7834,4083,626,3492,18,386,563,6772,1261,
2023-06-28,490,314,308,4036,7847,4089,627,3499,18,387,563,6774,1261,
2023-06-29,491,315,308,4038,7857,4116,627,3513,18,388,569,6780,1261,
2023-06-30,492,315,308,4041,7863,4127,630,3519,18,389,569,6785,1261,
2023-07-01,493,315,308,4042,7868,4162,632,3545,18,389,580,6794,1261,
2023-07-02,494,315,308,4052,7888,4188,637,3557,18,390,583,6816,1261,
2023-07-03,495,315,309,4057,7899,4220,641,3573,18,391,590,6834,1264,
2023-07-04,496,315,309,4059,7908,4252,647,3602,18,394,590,6843,1264,
2023-07-05,497,315,309,4062,7917,4288,656,3614,18,395,598,6865,1264,
2023-07-06,498,315,309,4068,7932,4310,657,3635,18,404,605,6888,1264,
2023-07-07,499,315,309,4070,7944,4330,658,3652,18,408,612,6898,1271,
2023-07-08,500,315,309,4074,7953,4346,661,3666,18,410,619,6914,1271,
2023-07-09,501,315,309,4078,7964,4366,668,3685,18,413,628,6929,1271,
2023-07-10,502,315,309,4085,7966,4371,668,3686,18,414,632,6937,1271,
2023-07-11,503,315,310,4089,7983,4385,672,3693,18,414,640,6966,1271,
2023-07-12,504,315,310,4090,7990,4402,674,3726,18,415,647,6978,1271,
2023-07-13,505,315,310,4092,7999,4425,678,3752,18,421,652,6995,1271,
2023-07-14,506,315,310,4097,8008,4449,680,3783,18,423,662,7019,1273,
2023-07-15,507,315,310,4102,8019,4463,680,3807,18,425,664,7036,1273,
2023-07-16,508,315,310,4107,8026,4481,681,3820,18,425,666,7044,1273,
2023-07-17,509,315,310,4115,8034,4504,685,3828,18,428,677,7059,1273,
2023-07-18,510,315,310,4119,8051,4542,689,3839,18,428,677,7086,1273,
2023-07-19,511,315,310,4123,8059,4573,689,3885,18,430,683,7105,1279,
2023-07-20,512,315,310,4129,8065,4592,692,3918,18,433,685,7134,1293,
2023-07-21,513,315,310,4133,8080,4610,692,3933,18,440,686,7145,1298,
2023-07-22,514,315,310,4140,8096,4629,693,3944,18,448,691,7159,1298,
2023-07-23,515,315,310,4151,8105,4658,697,3958,18,451,696,7172,1298,
2023-07-24,516,315,310,4162,8118,4675,697,3963,18,452,698,7182,1307,
2023-07-25,517,315,310,4174,8131,4705,698,3977,18,454,703,7194,1307,
2023-07-26,518,315,311,4177,8136,4727,698,3993,18,457,708,7211,1307,
2023-07-27,519,315,311,4186,8147,4745,698,3996,18,457,708,7229,1347,
2023-07-28,520,315,311,4190,8161,4775,698,4007,18,458,709,7240,1347,
2023-07-29,521,315,311,4191,8167,4786,698,4007,18,458,710,7247,1347,
2023-07-30,522,315,311,4205,8178,4795,698,4011,18,459,711,7275,1347,
2023-07-31,523,315,311,4211,8188,4816,699,4017,18,460,715,7292,1347,
2023-08-01,524,315,311,4216,8205,4839,699,4027,18,462,718,7324,1347,
2023-08-02,525,315,311,4217,8213,4866,700,4042,18,463,718,7349,1347,
2023-08-03,526,315,311,4224,8234,4892,704,4077,18,465,721,7372,1347,
2023-08-04,527,315,311,4228,8249,4911,704,4104,18,466,724,7392,1347,
2023-08-05,528,315,311,4232,8251,4943,704,4116,18,466,730,7422,1347,
2023-08-06,529,315,311,4237,8262,4965,705,4126,18,466,734,7441,1359,
2023-08-07,530,315,311,4244,8270,4977,709,4154,18,467,735,7451,1377,
2023-08-08,531,315,312,4254,8278,4996,709,4158,18,468,737,7460,1377,
2023-08-09,532,315,312,4262,8290,5013,711,4175,18,469,742,7479,1377,
2023-08-10,533,315,313,4278,8303,5028,711,4179,18,469,746,7495,1377,
2023-08-11,534,315,313,4290,8318,5043,713,4197,18,471,756,7511,1377,
2023-08-12,535,315,313,4295,8324,5053,713,4201,18,472,759,7523,1378,
2023-08-13,536,315,313,4298,8335,5072,713,4204,18,477,760,7543,1379,
2023-08-14,537,315,313,4306,8354,5099,714,4213,18,479,766,7562,1379,
2023-08-15,538,315,314,4313,8370,5128,714,4242,18,482,769,7584,1387,
2023-08-16,539,315,314,4324,8380,5152,714,4248,18,485,773,7614,1404,
2023-08-17,540,315,314,4329,8398,5169,714,4272,18,486,773,7641,1406,
2023-08-18,541,315,316,4332,8410,5193,714,4276,18,486,783,7658,1406,
2023-08-19,542,315,316,4340,8424,5212,714,4282,18,486,785,7665,1406,
2023-08-20,543,315,316,4346,8435,5245,717,4304,18,489,790,7680,1406,
2023-08-21,544,315,316,4358,8449,5264,719,4309,18,489,794,7692,1406,
2023-08-22,545,315,316,4362,8476,5295,721,4312,18,491,797,7722,1406,
2023-08-23,546,315,316,4373,8488,5318,722,4324,18,491,800,7745,1406,
2023-08-24,547,315,316,4375,8511,5333,723,4344,18,494,801,7773,1406,
2023-08-25,548,315,316,4378,8521,5361,724,4356,18,495,802,7790,1409,
2023-08-26,549,315,316,4390,8539,5379,726,4367,18,497,804,7823,1411,
2023-08-27,550,315,316,4396,8554,5403,728,4378,18,498,808,7854,1411,
2023-08-28,551,315,316,4400,8562,5425,730,4383,18,499,809,7866,1415,
2023-08-29,552,315,316,4414,8579,5450,733,4387,18,500,820,7909,1419,
2023-08-30,553,315,316,4423,8596,5476,733,4395,18,500,825,7953,1419,
2023-08-31,554,315,316,4436,8604,5507,734,4417,18,500,830,7976,1445,
2023-09-01,555,315,316,4459,8613,5530,735,4421,18,500,831,8009,1445,
2023-09-02,556,315,316,4471,8637,5560,736,4433,18,501,835,8043,1447,
2023-09-03,557,315,316,4476,8649,5582,739,4444,18,502,841,8102,1447,
2023-09-04,558,315,316,4480,8663,5611,741,4481,19,503,847,8149,1447,
2023-09-05,559,315,316,4489,8670,5649,747,4512,19,504,851,8175,1447,
2023-09-06,560,315,316,4497,8682,5685,748,4519,19,505,852,8190,1447,
2023-09-07,561,315,316,4506,8703,5722,753,4541,19,506,859,8217,1455,
2023-09-08,562,315,316,4529,8726,5753,754,4570,19,507,860,8264,1455,
2023-09-09,563,315,316,4544,8739,5789,757,4588,19,508,870,8298,1455,
2023-09-10,564,315,316,4554,8755,5811,760,4593,19,509,872,8338,1455,
2023-09-11,565,315,316,4560,8767,5839,760,4628,19,512,877,8370,1455,
2023-09-12,566,315,316,4568,8778,5872,764,4645,19,515,881,8413,1455,
2023-09-13,567,315,316,4584,8792,5902,766,4650,19,517,884,8444,1455,
2023-09-14,568,315,316,4599,8810,5944,769,4697,20,517,889,8458,1455,1
2023-09-15,569,315,316,4612,8814,5972,774,4714,20,521,889,8492,1455,1
2023-09-16,570,315,316,4616,8824,5988,774,4738,20,521,891,8525,1455,1
2023-09-17,571,315,316,4620,8828,6003,776,4742,20,523,896,8537,1455,1
2023-09-18,572,315,316,4623,8834,6027,776,4769,20,525,901,8571,1462,1
2023-09-19,573,315,316,4628,8851,6062,778,4784,20,526,903,8601,1479,1
2023-09-20,574,315,316,4635,8868,6096,779,4821,20,526,906,8633,1479,1
2023-09-21,575,315,316,4638,8883,6137,781,4850,20,528,911,8670,1479,1
2023-09-22,576,315,316,4644,8891,6177,785,4858,20,528,912,8690,1517,1
2023-09-23,577,315,316,4655,8912,6210,789,4867,20,530,912,8716,1518,1
2023-09-24,578,315,316,4662,8914,6233,789,4888,20,531,914,8734,1518,1
2023-09-25,579,315,316,4667,8927,6260,791,4895,20,533,918,8746,1518,1
2023-09-26,580,315,316,4672,8946,6299,792,4924,20,533,925,8763,1529,1
2023-09-27,581,315,316,4675,8950,6337,792,4948,20,534,927,8792,1529,1
2023-09-28,582,315,316,4679,8962,6375,793,4957,20,535,929,8815,1529,1
2023-09-29,583,315,316,4687,8972,6409,794,4991,20,536,930,8836,1529,1
2023-09-30,584,315,316,4691,8984,6447,796,5006,20,537,932,8854,1529,1
2023-10-01,585,316,316,4702,8991,6477,798,5043,20,537,933,8883,1529,1
2023-10-02,586,316,316,4712,9000,6525,801,5061,20,537,938,8909,1529,1
2023-10-03,587,315,316,4732,9008,6565,801,5080,20,540,943,8932,1529,1
2023-10-04,588,315,316,4745,9026,6612,802,5121,20,540,946,8962,1530,1
2023-10-05,589,315,316,4757,9052,6643,804,5129,20,540,948,8980,1530,1
2023-10-06,590,315,316,4777,9082,6666,806,5158,20,540,951,9015,1530,1
2023-10-07,591,315,316,4800,9102,6688,808,5185,20,541,956,9073,1530,1
2023-10-08,592,315,316,4821,9123,6705,808,5190,20,542,959,9111,1530,1
2023-10-09,593,315,316,4823,9126,6706,808,5190,20,543,959,9113,1530,1
2023-10-10,594,315,316,4829,9129,6713,808,5207,20,544,961,9125,1530,1
2023-10-11,595,316,316,4863,9220,6731,809,5226,20,545,965,9145,1530,1
2023-10-12,596,316,316,4905,9264,6763,811,5247,20,545,966,9170,1531,1
2023-10-13,597,316,316,4931,9313,6807,811,5264,20,546,967,9203,1531,1
2023-10-14,598,317,316,4940,9337,6833,811,5265,20,547,971,9225,1531,1
2023-10-15,599,317,316,4948,9362,6866,813,5269,20,547,976,9249,1531,1
2023-10-16,600,318,317,4965,9385,6910,814,5280,20,547,981,9271,1531,1
2023-10-17,601,318,317,4979,9405,6936,814,5291,20,547,982,9293,1533,1
2023-10-18,602,319,323,4981,9420,6944,814,5301,20,547,982,9303,1534,1
2023-10-19,603,320,324,4992,9437,6983,818,5318,20,548,985,9337,1534,1
2023-10-20,604,320,324,5047,9557,7012,822,5326,20,548,985,9370,1535,1
2023-10-21,605,320,324,5063,9612,7017,822,5330,20,548,990,9391,1535,1
2023-10-22,606,320,324,5081,9631,7032,825,5339,20,549,991,9404,1535,1
2023-10-23,607,320,324,5093,9653,7057,825,5345,20,551,998,9419,1536,1
2023-10-24,608,320,324,5105,9669,7081,828,5363,20,552,1006,9447,1537,1
2023-10-25,609,320,324,5112,9697,7125,833,5372,20,554,1007,9474,1538,1
2023-10-26,610,320,324,5141,9715,7155,834,5389,20,556,1010,9507,1538,1
2023-10-27,611,320,324,5145,9726,7162,834,5390,20,556,1011,9513,1538,1
2023-10-28,612,320,324,5167,9749,7180,834,5399,20,558,1011,9524,1541,1
2023-10-29,613,320,324,5175,9758,7188,834,5399,20,558,1012,9532,1544,1
2023-10-30,614,321,324,5190,9775,7202,834,5419,20,559,1014,9555,1544,1
2023-10-31,615,321,324,5211,9804,7227,844,5440,20,562,1016,9590,1546,1
2023-11-01,616,321,324,5223,9834,7250,846,5468,20,563,1019,9624,1547,1
2023-11-02,617,322,324,5241,9877,7292,850,5488,20,566,1032,9658,1549,1
2023-11-03,618,322,324,5265,9901,7328,854,5495,20,566,1034,9691,1551,1
2023-11-04,619,322,324,5276,9939,7363,861,5534,20,568,1038,9716,1551,1
2023-11-05,620,322,324,5284,9953,7375,867,5534,20,570,1047,9730,1554,1
2023-11-06,621,322,324,5288,9958,7389,867,5554,20,570,1047,9744,1556,1
2023-11-07,622,322,324,5293,9974,7410,869,5557,20,570,1049,9767,1556,1
2023-11-08,623,322,324,5301,9996,7439,872,5567,20,572,1054,9814,1556,1
2023-11-09,624,322,324,5316,10014,7475,875,5593,20,577,1059,9853,1557,1
2023-11-10,625,322,324,5317,10017,7489,877,5595,20,578,1060,9876,1558,1
2023-11-11,626,322,324,5342,10041,7527,879,5620,22,579,1069,9925,1559,1
2023-11-12,627,322,324,5349,10073,7559,881,5632,22,580,1078,9944,1560,1
2023-11-13,628,322,324,5354,10079,7569,881,5634,22,580,1079,9949,1561,1
2023-11-14,629,322,324,5362,10086,7589,882,5649,22,580,1081,9973,1561,1
2023-11-15,630,323,324,5377,10104,7647,884,5675,22,582,1083,10020,1562,1
2023-11-16,631,323,324,5388,10121,7683,892,5689,22,585,1084,10060,1563,1
2023-11-17,632,323,324,5415,10132,7712,895,5709,22,585,1086,10077,1563,1
2023-11-18,633,323,324,5422,10141,7726,896,5726,22,586,1090,10091,1563,1
2023-11-19,634,323,324,5435,10166,7744,898,5755,22,588,1096,10120,1563,1
2023-11-20,635,323,324,5439,10168,7748,899,5764,22,588,1097,10127,1563,1
2023-11-21,636,323,324,5439,10174,7752,899,5771,22,588,1098,10134,1564,1
2023-11-22,637,323,324,5446,10188,7769,899,5784,22,589,1105,10159,1564,1
2023-11-23,638,323,324,5466,10224,7802,902,5799,22,591,1107,10198,1564,1
2023-11-24,639,323,324,5496,10256,7833,904,5800,22,595,1108,10232,1564,1
2023-11-25,640,323,324,5502,10263,7851,905,5808,22,596,1112,10259,1565,1
2023-11-26,641,323,324,5513,10279,7874,907,5901,22,597,1113,10288,1565,1
2023-11-27,642,323,324,5520,10282,7875,907,5905,22,597,1113,10299,1565,1
2023-11-28,643,323,324,5523,10285,7876,907,5905,22,597,1113,10302,1565,1
2023-11-29,644,323,324,5538,10312,7908,910,5944,22,600,1121,10348,1567,1
2023-11-30,645,323,324,5551,10340,7909,910,5954,22,600,1124,10361,1567,1
2023-12-01,646,323,324,5564,10372,7931,912,5976,22,602,1137,10399,1567,1
2023-12-02,647,323,324,5571,10385,7941,913,5994,22,602,1138,10410,1568,1
2023-12-03,648,323,324,5575,10396,7949,913,5995,22,602,1140,10432,1569,1
